name,card_id,rare
強欲な壺,DR02-JPD16,Normal
ライトニング・ボルテックス,DR02-JPD17,Normal
大嵐,DR02-JPD18,Normal
遺言の仮面,DR02-JPD19,Normal
強制転移,DR02-JPD20,Super
貪欲な壺,DR02-JPD21,Normal
予想ＧＵＹ,DR02-JPD22,Normal
サイクロン,DR02-JPD23,Normal
スケープ・ゴート,DR02-JPD24,Normal
早すぎた埋葬,DR02-JPD25,Normal
聖なるバリア −ミラーフォース−,DR02-JPD26,Normal
砂塵の大竜巻,DR02-JPD27,Normal
リビングデッドの呼び声,DR02-JPD28,Normal
強化蘇生,DR02-JPD29,Normal
